Id,Name,CIF,Email,Teléfono,Dirección,Exento,Forma de pago
1,Mario Conde,40123456W,[email],623945622,"Plaza Mayor, 25 1º D
08020 Barcelona",No,C
2,Jesús Arboleya,12345678J,[email],610294382,"Calle Uría, 23 2º Izq.
33002 Oviedo",No,V
3,María José González,23456789A,[email],600900200,"Avenida Sevilla, 12º Bajo
28034 Madrid",Sí,P
4,Isabel García Menéndez,23456781B,[email],611511411,"Avenida Valencia, 102º
28042 Madrid",No,S
5,Julio Fernández Pérez,23456782C,[email],622922033,"Avenida Toledo, 202º
28089 Madrid",Sí,T